Interviewee_ID,Group,Region,Afinn_Score,negative,positive,Net_Sentiment,Theme
REP5,Real Estate Professionals,UAE,5,0,3,3,Benefits
REP6,Real Estate Professionals,UK,11,0,7,7,Benefits
REP7,Real Estate Professionals,UAE,4,0,3,3,Benefits
REP8,Real Estate Professionals,India,5,0,2,2,Benefits
REP9,Real Estate Professionals,UAE,3,NA,NA,NA,Benefits
CCU1,Cryptocurrency Users,India,14,1,6,5,Future
CCU10,Cryptocurrency Users,India,14,0,7,7,Future
CCU2,Cryptocurrency Users,UK,3,3,4,1,Future
CCU3,Cryptocurrency Users,UAE,9,3,8,5,Future
CCU4,Cryptocurrency Users,India,5,3,5,2,Future
CCU5,Cryptocurrency Users,UK,13,3,3,0,Future
CCU6,Cryptocurrency Users,UAE,9,2,3,1,Future
CCU7,Cryptocurrency Users,India,5,4,8,4,Future
CCU8,Cryptocurrency Users,UK,9,0,6,6,Future
CCU9,Cryptocurrency Users,UAE,10,3,9,6,Future
REP1,Real Estate Professionals,India,1,5,8,3,Future
REP10,Real Estate Professionals,UK,8,0,2,2,Future
REP2,Real Estate Professionals,UAE,10,5,12,7,Future
REP3,Real Estate Professionals,India,8,3,9,6,Future
REP4,Real Estate Professionals,UK,13,5,9,4,Future
REP5,Real Estate Professionals,UAE,14,1,8,7,Future
REP6,Real Estate Professionals,UK,8,2,9,7,Future
REP7,Real Estate Professionals,UAE,5,0,3,3,Future
REP8,Real Estate Professionals,India,7,1,6,5,Future
REP9,Real Estate Professionals,UAE,5,2,3,1,Future
CCU1,Cryptocurrency Users,India,5,1,4,3,Suggestions
CCU10,Cryptocurrency Users,India,4,0,3,3,Suggestions
CCU2,Cryptocurrency Users,UK,5,0,1,1,Suggestions
CCU3,Cryptocurrency Users,UAE,3,1,3,2,Suggestions
CCU4,Cryptocurrency Users,India,3,0,3,3,Suggestions
CCU5,Cryptocurrency Users,UK,8,1,3,2,Suggestions
CCU6,Cryptocurrency Users,UAE,5,0,2,2,Suggestions
CCU7,Cryptocurrency Users,India,5,0,5,5,Suggestions
CCU8,Cryptocurrency Users,UK,5,0,2,2,Suggestions
CCU9,Cryptocurrency Users,UAE,5,2,4,2,Suggestions
REP1,Real Estate Professionals,India,7,4,14,10,Suggestions
REP10,Real Estate Professionals,UK,8,1,2,1,Suggestions
REP2,Real Estate Professionals,UAE,-2,3,3,0,Suggestions
REP3,Real Estate Professionals,India,10,1,8,7,Suggestions
REP4,Real Estate Professionals,UK,5,6,7,1,Suggestions
REP5,Real Estate Professionals,UAE,2,2,5,3,Suggestions
REP6,Real Estate Professionals,UK,11,0,7,7,Suggestions
REP7,Real Estate Professionals,UAE,4,0,2,2,Suggestions
REP8,Real Estate Professionals,India,3,0,2,2,Suggestions
REP9,Real Estate Professionals,UAE,5,1,2,1,Suggestions
